Фракции / Организации

Rhodes Island → Родос Айленд | тип: организация
Hoederer -> Хёдерер | пол: мужской
Muelsyse -> Мюльзис | пол: женский
Typhon -> Тифон | пол: женский
Jessica the Liberated -> Джессика (Освобожденная) | пол: женский
Virtuosa -> Виртуоза | пол: женский
Viviana -> Вивиана | пол: женский
Degenbrecher -> Дегенбрехер | пол: женский
Ray -> Рэй | пол: женский
Zuo Le -> Цзо Лэ | пол: мужской
Shu -> Шу | пол: женский
Wis'adel -> Вис'адель | пол: женский
Logos -> Логос | пол: мужской
Ulpianus -> Ульпиан | пол: мужской
Narantuya -> Нарантуя | пол: женский
Civilight Eterna -> Цивилайт Этерна | пол: женский
Ascalon -> Аскалон | пол: женский
Aroma -> Арома | пол: женский
Lutonada -> Лутонада | пол: женский
Doc -> Док | пол: мужской
Shining -> Шайнинг | пол: женский
Mostima -> Мостима | пол: женский
Hellagur -> Хеллагур | пол: мужской
Ceobe -> Кеобе | пол: женский
Weedy -> Види | пол: женский
Rosa -> Роса | пол: женский
Pallas -> Паллас | пол: женский
Mizuki -> Мидзуки | пол: мужской
Saileach -> Сайлех | пол: женский
Fiammetta -> Фьямметта | пол: женский
Horn -> Хорн | пол: женский
Irene -> Айрин | пол: женский
Lumen -> Люмен | пол: мужской
Dorothy -> Дороти | пол: женский
Cantabile -> Кантабиле | пол: женский
Stainless -> Стейнлесс | пол: мужской
Penance -> Пенанс | пол: женский
Vigil -> Виджил | пол: мужской
Qiubai -> Цюбай | пол: женский
Lin -> Лин | пол: женский
Yato -> Ято | пол: женский
Noir Corne -> Нуар Корн | пол: мужской
Rangers -> Рейнджерс | пол: мужской
Durin -> Дурин | пол: женский
12F -> 12F | пол: мужской
Ansel -> Ансел | пол: мужской
Steward -> Стюард | пол: мужской
Cardigan -> Кардиган | пол: женский
Beagle -> Бигль | пол: женский
Kroos -> Крус | пол: женский
Fang -> Фанг | пол: женский
Vanilla -> Ванилла | пол: женский
Plume -> Плюм | пол: женский
Orchid -> Орхидея | пол: женский
Midnight -> Миднайт | пол: мужской
Spot -> Спот | пол: мужской
Popukar -> Попукар | пол: женский
Catapult -> Катапульта | пол: женский
Ch'en the Holungday -> Чэнь (Холунгдей) | пол: женский
Nearl the Radiant Knight -> Нирл (Сияющий Рыцарь) | пол: женский
Specter the Unchained -> Спектер (Освобожденная) | пол: женский
Gavial the Invincible -> Гавиал (Непобедимая) | пол: женский
Texas the Omertosa -> Техас (Омертоза) | пол: женский
Reed the Flame Shadow -> Рид (Тень Пламени) | пол: женский
Yato the Kirin X -> Ято (Кирин) | пол: женский
Noir Corne the Rathalos -> Нуар Корн (Раталос) | пол: мужской
Eyja the Hvit Aska -> Эйя (Хвит Аска) | пол: женский
Swire the Elegant Wit -> Свайр (Элегантная) | пол: женский
Silence the Paradigmatic -> Сайленс (Парадигма) | пол: женский
Exec the Foedere -> Экзекьютор (Федера) | пол: мужской
Talulah -> Талула | пол: женский
FrostNova -> Фростнова | пол: женский
Patriot -> Патриот | пол: мужской
Mephisto -> Мефисто | пол: мужской
Faust -> Фауст | пол: мужской
Crownslayer -> Краунслеер | пол: женский
Skullshatterer -> Скаллшатерер | пол: мужской
Theresis -> Терезис | пол: мужской
Theresa -> Тереза | пол: женский
Kashchey -> Кащей | пол: мужской
Dobermann -> Доберман | пол: женский
Closure -> Кложа | пол: женский
Ace -> Эйс | пол: мужской
Scout -> Скаут | пол: мужской
Outcast -> Ауткаст | пол: женский
Misery -> Мизери | пол: мужской
Mechanist -> Механист | пол: мужской
Logos -> Логос | пол: мужской
Medic -> Медик | пол: женский
Guard -> Гвардеец | пол: мужской
Wei Yenwu -> Вэй Яньу | пол: мужской
Fumizuki -> Фумидзуки | пол: женский
Rat King -> Король Крыс | пол: мужской
Lin Yusia -> Лин Юся | пол: женский
Swire -> Свайр | пол: женский
Jaye -> Джей | пол: мужской
Waai Fu -> Вай Фу | пол: женский
Misha -> Миша | пол: женский
Skullshatterer (Alex) -> Скаллшатерер (Алекс) | пол: мужской
Big Bob -> Большой Боб | пол: мужской
Nine -> Найн | пол: женский
Lyudmila -> Людмила | пол: женский
Eblana -> Эблана | пол: женский
Gambino -> Гамбино | пол: мужской
Capone -> Капоне | пол: мужской
Cliffheart -> Клиффхарт | пол: женский
Matterhorn -> Маттерхорн | пол: мужской
Rope -> Роуп | пол: женский
Grani -> Грани | пол: женский
Deepcolor -> Дипколор | пол: женский
Earthspirit -> Эртспирит | пол: женский
Indra -> Индра | пол: женский
Estelle -> Эстель | пол: женский
Matoimaru -> Матоимару | пол: женский
Frostleaf -> Фростлиф | пол: женский
Shirayuki -> Сираюки | пол: женский
Vermeil -> Вермейл | пол: женский
Cuora -> Куора | пол: женский
Bubble -> Баббл | пол: женский
